
		**********************************************************************************
		**                                                                              **
		**                                   E X P - T                                  **
		**        Relativistic Fock-Space Multireference Coupled Cluster Program        **
		**                                                                              **
		**                          version 1.8.4 (24 May 2024)                         **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** EXP-T is free software: you can redistribute it and/or modify                **
		** it under the terms of the GNU Lesser General Public License as published by  **
		** the Free Software Foundation, either version 3 of the License, or            **
		** (at your option) any later version.                                          **
		**                                                                              **
		** EXP-T is distributed in the hope that it will be useful,                     **
		** but WITHOUT ANY WARRANTY; without even the implied warranty of               **
		** MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the                **
		** GNU Lesser General Public License for more details.                          **
		**                                                                              **
		** You should have received a copy of the GNU Lesser General Public License     **
		** along with EXP-T.  If not, see <http://www.gnu.org/licenses/>.               **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** For more information about the EXP-T program system see                      **
		** http://www.qchem.pnpi.spb.ru/expt                                            **
		**                                                                              **
		** This is an experimental code. The authors accept no responsibility           **
		** for the performance of the code or for the correctness of the results.       **
		**                                                                              **
		** If results obtained with this code are published, an                         **
		** appropriate citation would be:                                               **
		**                                                                              **
		** [1] A. Oleynichenko, A. Zaitsevskii, E. Eliav.                               **
		**     EXP-T, An Extensible Code for Fock Space Relativistic Coupled Cluster    **
		**     Calculations. See http://www.qchem.pnpi.spb.ru/expt.                     **
		** [2] A. V. Oleynichenko, A. Zaitsevskii, E. Eliav.                            **
		**     Towards high performance relativistic electronic structure modelling:    **
		**     the EXP-T program package. Commun. Comput. Inf. Sci. 1331, 375 (2020).   **
		**     doi: 10.1007/978-3-030-64616-5_33                                        **
		**                                                                              **
		**********************************************************************************

Authors:
  Alexander Oleynichenko [alexvoleynichenko@gmail.com]
  Andrei Zaitsevskii
  Artem Rumyantsev
  Ephraim Eliav
Compiler: Intel C Compiler 2021 (Intel(R) C++ gcc 7.5 mode)
BLAS/LAPACK implementation: OpenBLAS
Build date: Jun  3 2024 16:06:55
Run date: Mon Jun  3 16:34:51 2024
Hostname: xeon
CUDA disabled
Tensor trains (TT) disabled
Reading input file: ccsd_tdm.inp


				****************
				** Input file **
				****************

 -----
 sector 0h3p
 nactp 8
 model ccsd
 print "model vectors"
 x2cmmf
 memory 2 gb
 conv 1e-7
 disk_usage 0
 nthreads 4
 roots_cutoff 100000 cm
 
 arith complex
 reuse 2-integrals amplitudes
 
 mdprop "XDIPLEN" approx 2 2 sym 1u+ scheme connected
 mdprop "XDIPLEN" approx 2 2 sym 1u- scheme connected
 mdprop "YDIPLEN" approx 2 2 sym 1u+ scheme connected
 mdprop "YDIPLEN" approx 2 2 sym 1u- scheme connected
 mdprop "ZDIPLEN" approx 2 2 sym 0u  scheme connected
 
 -----



				*************
				** Options **
				*************

 title            title string - comment                    no title
    0.53228   0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2u-)
    0.29814   0.00000 | 3/2u-  #  54 (   -1.711620) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (1/2u-)
   -0.52176   0.00000 | 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2u-)
   -0.29814   0.00000 | 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2u-)

 Irrep 64 (1/2u-) State 3 Energy     -54.448284738105642 Eigenvalue    -3.24722870    0.0000E+00
    0.63246   0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) > (1/2u-)
   -0.54772   0.00000 | 3/2u-  #  54 (   -1.711620) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (1/2u-)
    0.54772   0.00000 | 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2u-)

 Irrep 64 (1/2u-) State 4 Energy     -54.403563647607626 Eigenvalue    -3.20250761    0.0000E+00
   -0.02851   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2g-  #  29 (   -0.715355) 1/2u-  #  91 (   -1.711620) > (1/2u-)
   -0.00274   0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) > (1/2u-)
    0.70138  -0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2u-)
   -0.00158   0.00000 | 3/2u-  #  54 (   -1.711620) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (1/2u-)
    0.71221   0.00000 | 3/2u-  #  54 (   -1.711620) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (1/2u-)
    0.00158  -0.00000 | 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2u-)

 Irrep 64 (1/2u-) State 5 Energy     -54.403543727987355 Eigenvalue    -3.20248769    0.0000E+00
    0.02854  -0.00000 | 1/2g+  #   3 (   -0.715355) 1/2g-  #  29 (   -0.715355) 1/2u-  #  89 (   -1.712389) > (1/2u-)
    0.70682  -0.00000 | 3/2u-  #  54 (   -1.711620) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (1/2u-)
    0.70682   0.00000 | 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (1/2u-)

 Irrep 65 (3/2u+) State 1 Energy     -54.536353436774540 Eigenvalue    -3.33529740    0.0000E+00
   -0.47294   0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (3/2u+)
    0.33333   0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2u+)
    0.66666   0.00000 | 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (3/2u+)
   -0.46987   0.00000 | 1/2u+  #  55 (   -1.711620) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2u+)

 Irrep 65 (3/2u+) State 2 Energy     -54.448298221651612 Eigenvalue    -3.24724218    0.0000E+00
   -0.00021   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2g-  #  29 (   -0.715355) 3/2u+  #  90 (   -1.711620) > (3/2u+)
    0.53228   0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (3/2u+)
    0.29814   0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2u+)
    0.59629   0.00000 | 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (3/2u+)
    0.52176   0.00000 | 1/2u+  #  55 (   -1.711620) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2u+)

 Irrep 65 (3/2u+) State 3 Energy     -54.448284738106260 Eigenvalue    -3.24722870    0.0000E+00
    0.89443   0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2u+)
   -0.44721   0.00000 | 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (3/2u+)

 Irrep 65 (3/2u+) State 4 Energy     -54.403563647550151 Eigenvalue    -3.20250761    0.0000E+00
    0.02851  -0.00000 | 1/2g+  #   3 (   -0.715355) 1/2g-  #  29 (   -0.715355) 3/2u+  #  90 (   -1.711620) > (3/2u+)
   -0.70138   0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (3/2u+)
    0.00158  -0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2u+)
    0.00316  -0.00000 | 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) 3/2u+  #  90 (   -1.711620) > (3/2u+)
    0.71221   0.00000 | 1/2u+  #  55 (   -1.711620) 3/2u+  #  90 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2u+)

 Irrep 66 (3/2u-) State 1 Energy     -54.536353436774512 Eigenvalue    -3.33529740    0.0000E+00
   -0.47294   0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (3/2u-)
    0.66666   0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2u-)
    0.33333   0.00000 | 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (3/2u-)
   -0.46987   0.00000 | 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2u-)

 Irrep 66 (3/2u-) State 2 Energy     -54.448298221651683 Eigenvalue    -3.24724218    0.0000E+00
    0.00021   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2g-  #  29 (   -0.715355) 3/2u-  #  54 (   -1.711620) > (3/2u-)
    0.53228   0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (3/2u-)
    0.59629   0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2u-)
    0.29814   0.00000 | 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (3/2u-)
    0.52176   0.00000 | 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2u-)

 Irrep 66 (3/2u-) State 3 Energy     -54.448284738106260 Eigenvalue    -3.24722870    0.0000E+00
   -0.44721   0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2u-)
    0.89443   0.00000 | 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (3/2u-)

 Irrep 66 (3/2u-) State 4 Energy     -54.403563647549774 Eigenvalue    -3.20250761    0.0000E+00
   -0.02851   0.00000 | 1/2g+  #   3 (   -0.715355) 1/2g-  #  29 (   -0.715355) 3/2u-  #  54 (   -1.711620) > (3/2u-)
   -0.70138   0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (3/2u-)
    0.00316  -0.00000 | 1/2u+  #  53 (   -1.712389) 3/2u-  #  54 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2u-)
    0.00158  -0.00000 | 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) 1/2u-  #  89 (   -1.712389) > (3/2u-)
    0.71221   0.00000 | 3/2u-  #  54 (   -1.711620) 1/2u+  #  55 (   -1.711620) 1/2u-  #  91 (   -1.711620) > (3/2u-)

 Irrep 67 (5/2u+) State 1 Energy     -54.448284738105741 Eigenvalue    -3.24722870    0.0000E+00
    1.00000   0.00000 | 1/2u+  #  53 (   -1.712389) 1/2u+  #  55 (   -1.711620) 3/2u+  #  90 (   -1.711620) > (5/2u+)

 Irrep 68 (5/2u-) State 1 Energy     -54.448284738105741 Eigenvalue    -3.24722870    0.0000E+00
    1.00000   0.00000 | 3/2u-  #  54 (   -1.711620) 1/2u-  #  89 (   -1.712389) 1/2u-  #  91 (   -1.711620) > (5/2u-)



 Heff eigenvalues:
 (degeneracy threshold = 1.0e-08 a.u.)

 Level  Re(eigenvalue)  Im(eigv)               Abs energy  Rel eigenvalue    Rel eigv, eV  Rel eigv, cm-1  deg  symmetry
 ------------------------------------------------------------------------------------------------------------------------
@    1   -3.3352973961  0.00e+00    -54.53635343677454017    0.0000000000    0.0000000000        0.000000   4   1/2u+ 1/2u- 3/2u+ 3/2u-
@    2   -3.2472421809  0.00e+00    -54.44829822165168309    0.0880552151    2.3961044697    19325.885879   4   1/2u+ 1/2u- 3/2u+ 3/2u-
@    3   -3.2472286974  0.00e+00    -54.44828473810625979    0.0880686987    2.3964713756    19328.845175   6   1/2u+ 1/2u- 3/2u+ 3/2u- 5/2u+ 5/2u-
@    4   -3.2025076069  0.00e+00    -54.40356364760774710    0.1327897892    3.6133942425    29143.990026   4   1/2u+ 1/2u- 3/2u+ 3/2u-
@    5   -3.2024876873  0.00e+00    -54.40354372798735483    0.1328097088    3.6139362830    29148.361878   2   1/2u+ 1/2u-
@    6   -2.9612583642  0.00e+00    -54.16231440496456173    0.3740390318   10.1781205657    82092.078622   2   1/2g+ 1/2g-
@    7   -2.9610692912  0.00e+00    -54.16212533190451239    0.3742281049   10.1832655057    82133.575362   4   1/2g+ 1/2g- 3/2g+ 3/2g-
@    8   -2.9607538801  0.00e+00    -54.16180992082752255    0.3745435159   10.1918482784    82202.800092   6   1/2g+ 1/2g- 3/2g+ 3/2g- 5/2g+ 5/2g-
@    9   -2.9482189979  0.00e+00    -54.14927503862323732    0.3870783982   10.5329397996    84953.888743   2   1/2g+ 1/2g-
@   10   -2.9478399579  0.00e+00    -54.14889599860606495    0.3874574382   10.5432540039    85037.078411   4   1/2g+ 1/2g- 3/2g+ 3/2g-
@   11   -2.8898378853  0.00e+00    -54.09089392599468482    0.4454595108   12.1215708048    97767.061916   6   1/2g+ 1/2g- 3/2g+ 3/2g- 5/2g+ 5/2g-
@   12   -2.8898367424  0.00e+00    -54.09089278315209981    0.4454606536   12.1216019031    97767.312741   4   1/2g+ 1/2g- 3/2g+ 3/2g-

 Ionization potential 0h3p -> 0h2p =     0.516359187214 a.u. =  14.0508 eV =  113327.74 cm^-1
 Ionization potential 0h2p -> 0h1p =     1.080159348440 a.u. =  29.3926 eV =  237067.57 cm^-1
 Ionization potential 0h1p -> 0h0p =     1.738778860399 a.u. =  47.3146 eV =  381617.85 cm^-1

 **
 ** Finite-order calculation of property matrix elements
 ** Electronic transitions: 0h3p - 0h3p
 ** MDPROP: XDIPLEN
 ** Operator symmetry: 1u+ (irrep 188)
 ** Scheme: connected
 ** Order of numerator: quadratic
 ** Order of denominator: quadratic
 **

 real part: zero
 imag part: non-zero antisymmetric
 list of non-zero symmetry blocks:
 1/2g+ - 1/2u-   =>  31g- 1u+ 31u- 
 1/2g+ - 3/2u+   =>  61/2g+ 61/2u+ 30g+ 31g+ 1u- 30u+ 31u+ 
 1/2g- - 1/2u+   =>  1u- 
 1/2g- - 3/2u-   =>  1u+ 
 3/2g+ - 1/2u+   =>  1u+ 
 3/2g+ - 5/2u+   =>  1u- 
 3/2g- - 1/2u-   =>  1u- 
 3/2g- - 5/2u-   =>  1u+ 
 5/2g+ - 3/2u+   =>  1u+ 
 5/2g+ - 7/2u+   =>  1u- 
 5/2g- - 3/2u-   =>  1u- 
 5/2g- - 7/2u-   =>  1u+ 
 1/2u+ - 1/2g-   =>  1u+ 
 1/2u+ - 3/2g+   =>  1u- 
 1/2u- - 1/2g+   =>  1u- 
 1/2u- - 3/2g-   =>  1u+ 
 3/2u+ - 1/2g+   =>  1u+ 
 3/2u+ - 5/2g+   =>  1u- 
 3/2u- - 1/2g-   =>  1u- 
 3/2u- - 5/2g-   =>  1u+ 
 5/2u+ - 3/2g+   =>  1u+ 
 5/2u- - 3/2g-   =>  1u- 
 7/2u+ - 5/2g+   =>  1u+ 
 7/2u- - 5/2g-   =>  1u- 

 sorting property integrals ...
 construction of the one-body contribution (0h1p) ...
 diagram                 time (sec)  max mem (mb)  max mem (gb)
 O1                           0.000        309.28          0.30
 L1a                          0.000        309.28          0.30
 L1b                          0.000        309.28          0.30
 L2a                          0.000        309.28          0.30
 L2b                          0.000        309.28          0.30
 L3a                          0.001        309.28          0.30
 L3b                          0.000        309.28          0.30
 Q1a                          0.000        309.28          0.30
 Q1b                          0.000        309.28          0.30
 Q1c                          0.000        309.28          0.30
 Q2a                          0.000        309.28          0.30
 Q2b                          0.000        309.28          0.30
 Q2c                          0.000        309.28          0.30
 Q2d                          0.000        309.28          0.30
 Q3b                          0.002        309.28          0.30
 Q3c                          0.001        309.28          0.30
 Q3d                          0.001        309.28          0.30
 Q3e                          0.001        309.28          0.30
 Q4a                          0.000        309.28          0.30
 Q4b                          0.000        309.28          0.30
 Q4c                          0.000        309.28          0.30
 Q4d                          0.000        309.28          0.30
 Q5a                          0.000        309.28          0.30
 Q5b                          0.000        309.28          0.30
 Q5c                          0.001        309.28          0.30
 Q5d                          0.001        309.28          0.30
 Q6a                          0.002        309.28          0.30
 Q6b                          0.002        309.28          0.30
 Q6c                          0.001        309.28          0.30
 Q6d                          0.001        309.28          0.30
 Q7                           0.000        309.28          0.30
 Q8a                          0.001        309.28          0.30
 Q8b                          0.001        309.28          0.30
 Q8c                          0.001        309.28          0.30
 Q8d                          0.001        309.28          0.30
 Q9a                          0.002        309.28          0.30
 Q9b                          0.002        309.28          0.30
 construction of the two-body contribution (0h2p) ...
 diagram                 time (sec)  max mem (mb)  max mem (gb)
 L1a                          0.004        309.28          0.30
 L1b                          0.002        309.28          0.30
 L2a                          0.002        309.28          0.30
 L2b                          0.003        309.28          0.30
 Q2a                          0.002        309.28          0.30
 Q2b                          0.002        309.28          0.30
 Q3b                          0.003        309.28          0.30
 Q3c                          0.002        309.28          0.30
 Q3d                          0.001        309.28          0.30
 Q4c                          0.003        309.28          0.30
 Q4d                          0.002        309.28          0.30
 Q4e                          0.003        309.28          0.30
 Q4f                          0.003        309.28          0.30
 Q4g                          0.002        309.28          0.30
 Q4h                          0.001        309.28          0.30
 Q5a                          0.002        309.28          0.30
 Q5b                          0.003        309.28          0.30
 Q5c                          0.004        309.28          0.30
 Q5d                          0.004        309.28          0.30
 Q6a                          0.001        309.28          0.30
 Q6b                          0.003        309.28          0.30
 Q6c                          0.001        309.28          0.30
 Q6d                          0.002        309.28          0.30
 Q8a                          0.002        309.28          0.30
 Q8b                          0.001        309.28          0.30
 Q8c                          0.003        309.28          0.30
 Q8d                          0.003        309.28          0.30
 Q9b                          0.005        309.28          0.30
 Q9c                          0.005        309.28          0.30
 Q9d                          0.004        309.28          0.30
 Q9e                          0.004        309.28          0.30
 Q10a                         0.003        309.28          0.30
 Q10b                         0.004        309.28          0.30
 Q10c                         0.001        309.28          0.30
 Q10d                         0.002        309.28          0.30
 Q11a                         0.003        309.28          0.30
 Q11b                         0.002        309.28          0.30
 Q11c                         0.005        309.28          0.30
 Q11d                         0.005        309.28          0.30
 Q12                          0.005        309.28          0.30
 construction of the three-body contribution (0h3p) ...

 diagram stack:
 ----------------------------------------------------------------------------------------------
       <name>      iii     iiv     iiu       #sb mem   #sb disk   #sb tot  size, GB     #unique
 ----------------------------------------------------------------------------------------------
 [  0] hh          hh      00      12               2         0         2     0.000       2/2
 [  1] hp          hp      00      12               2         0         2     0.000       2/2
 [  2] ph          ph      00      12               2         0         2     0.000       2/2
 [  3] pp          pp      00      12              14         0        14     0.000      14/14
 [  4] hhpp        hhpp    0000    1234            52         0        52     0.000      21/52
 [  5] pphh        pphh    0000    1234            52         0        52     0.000      21/52
 [  6] hhhh        hhhh    0000    1234             6         0         6     0.000       3/6
 [  7] phhp        hphp    0000    2431            52         0        52     0.000      52/52
 [  8] ppppr       pppp    0000    3412          1798         0      1798     0.193     505/1798
 [  9] pphp        pphp    0000    1234           288         0       288     0.007     150/288
 [ 10] phpp        phpp    0000    1234           288         0       288     0.007     150/288
 [ 11] phhh        phhh    0000    1234             8         0         8     0.000       6/8
 [ 12] hhhp        hhhp    0000    1234             8         0         8     0.000       6/8
 [ 13] hphh        hphh    0000    1234             8         0         8     0.000       6/8
 [ 14] hphp        hphp    0000    1234            52         0        52     0.000      52/52
 [ 15] phph        phph    0000    1234            52         0        52     0.000      52/52
 [ 16] v           hphp    0000    3142            52         0        52     0.000      21/52
 [ 17] t1c         hp      00      12               2         0         2     0.000       2/2
 [ 18] t2c         hhpp    0000    1234            52         0        52     0.000      21/52
 [ 19] t1nw        hp      00      12               2         0         2     0.000       2/2
 [ 20] t2nw        hhpp    0000    1234            52         0        52     0.000      21/52
 [ 21] pvpp        pppp    0100    1234           848         0       848     0.014     446/848
 [ 22] vh          ph      10      12               2         0         2     0.000       2/2
 [ 23] vp          pp      10      12               6         0         6     0.000       6/6
 [ 24] pv          pp      01      12               6         0         6     0.000       6/6
 [ 25] vhpp        phpp    1000    1234           144         0       144     0.001     144/144
 [ 26] vhhh        phhh    1000    1234             6         0         6     0.000       6/6
 [ 27] pvhp        pphp    0100    1234           144         0       144     0.001     144/144
 [ 28] hvhp        hphp    0100    1234            24         0        24     0.000      24/24
 [ 29] pvhh        pphh    0100    1234            24         0        24     0.000      24/24
 [ 30] t1r         ph      00      21               2         0         2     0.000       2/2
 [ 31] t2r         pphh    0000    3412            52         0        52     0.000      21/52
 [ 32] ppr         pp      00      21              14         0        14     0.000      14/14
 [ 33] s1_0        pp      10      12               6         0         6     0.000       6/6
 [ 34] s2_0        phpp    1000    1234           144         0       144     0.001     144/144
 [ 35] s1c         pp      10      12               6         0         6     0.000       6/6
 [ 36] s2c         phpp    1000    1234           144         0       144     0.001     144/144
 [ 37] veff01      pp      11      12               6         0         6     0.000       6/6
 [ 38] s2cr        ppph    0010    3412           144         0       144     0.001     144/144
 [ 39] s1nw        pp      10      12               6         0         6     0.000       6/6
 [ 40] s2nw        phpp    1000    1234           144         0       144     0.001     144/144
 [ 41] vvpp        pppp    1100    1234           420         0       420     0.001     129/420
 [ 42] vvhh        pphh    1100    1234            20         0        20     0.000       9/20
 [ 43] vvhp        pphp    1100    1234            70         0        70     0.000      40/70
 [ 44] s1r         pp      01      21               6         0         6     0.000       6/6
 [ 45] s2r         ppph    0010    3412           144         0       144     0.001     144/144
 [ 46] x2_0        pppp    1100    1234           420         0       420     0.001     129/420
 [ 47] x2c         pppp    1100    1234           420         0       420     0.001     129/420
 [ 48] veff02      pppp    1111    1234           134         0       134     0.000     134/134
 [ 49] x2cr        pppp    0011    3412           420         0       420     0.001     129/420
 [ 50] x2nw        pppp    1100    1234           420         0       420     0.001     129/420
 [ 51] vphp        pphp    1000    1234           144         0       144     0.001     144/144
 [ 52] ppph        ppph    0000    1234           288         0       288     0.007     150/288
 [ 53] vphh        pphh    1000    1234            24         0        24     0.000      18/24
 [ 54] pvvv        pppp    0111    1234           208         0       208     0.000     120/208
 [ 55] vvhv        pphp    1101    1234            48         0        48     0.000      26/48
 [ 56] pphv        pphp    0001    1234           144         0       144     0.001      74/144
 [ 57] ppvvr       pppp    1100    3412           420         0       420     0.001     129/420
 [ 58] vphv        pphp    1001    1234            70         0        70     0.000      70/70
 [ 59] ppvh        ppph    0010    1234           144         0       144     0.001      74/144
 [ 60] vvvv        pppp    1111    1234           134         0       134     0.000      45/134
 [ 61] pvph        ppph    0100    1234           144         0       144     0.001     144/144
 [ 62] pvhv        pphp    0101    1234            70         0        70     0.000      70/70
 [ 63] veff03      pppppp  111111  123456        3900         0      3900     0.000    3900/3900
 [ 64] t1c+        ph      00      12               2         0         2     0.000       2/2
 [ 65] t2c+        pphh    0000    1234            52         0        52     0.000      21/52
 [ 66] s1c+        pp      01      12               6         0         6     0.000       6/6
 [ 67] s2c+        ppph    0010    1234           144         0       144     0.001     144/144
 [ 68] x2c+        pppp    0011    1234           420         0       420     0.001     129/420
 [ 69] prop_pp     pp      00      12              12         0        12     0.000      12/12
 [ 70] prop_hp     hp      00      12               2         0         2     0.000       2/2
 [ 71] prop_ph     ph      00      12               2         0         2     0.000       2/2
 [ 72] prop_hh     hh      00      12               0         0         0     0.000       0/0
 [ 73] prop_0h1p   pp      11      12               4         0         4     0.000       4/4
 [ 74] t1c_v2      hp      01      12               2         0         2     0.000       2/2
 [ 75] t1c+_v1     ph      01      12               0         0         0     0.000       0/0
 [ 76] t1c_v       hp      01      12               2         0         2     0.000       2/2
 [ 77] t1c+_v      ph      10      12               2         0         2     0.000       2/2
 [ 78] t2c_v12     hhpp    0011    1234            20         0        20     0.000      20/20
 [ 79] t2c+_v12    pphh    1100    1234            20         0        20     0.000      20/20
 [ 80] t2c_v1      hhpp    0010    1234            24         0        24     0.000      24/24
 [ 81] t2c+_v1     pphh    1000    1234            24         0        24     0.000      24/24
 [ 82] t2c_v2      hhpp    0001    1234            24         0        24     0.000      24/24
 [ 83] t2c+_v2     pphh    0100    1234            24         0        24     0.000      24/24
 [ 84] s2c_v12     phpp    1011    1234            48         0        48     0.000      48/48
 [ 85] s2c+_v12    ppph    1110    1234            48         0        48     0.000      48/48
 [ 86] s2c_v1      phpp    1010    1234            70         0        70     0.000      70/70
 [ 87] s2c+_v1     ppph    1010    1234            70         0        70     0.000      70/70
 [ 88] s2c_v2      phpp    1001    1234            70         0        70     0.000      70/70
 [ 89] s2c+_v2     ppph    0110    1234            70         0        70     0.000      70/70
 [ 90] prop_vh     ph      10      12               2         0         2     0.000       2/2
 [ 91] prop_hv     hp      01      12               2         0         2     0.000       2/2
 [ 92] prop_pv     pp      01      12               6         0         6     0.000       6/6
 [ 93] prop_vp     pp      10      12               6         0         6     0.000       6/6
 [ 94] prop_vv     pp      11      12               4         0         4     0.000       4/4
 [ 95] prop_0h2p   pppp    1111    1234           116         0       116     0.000     116/116
 [ 96] x2c_v1      pppp    1110    1234           208         0       208     0.000     208/208
 [ 97] x2c+_v1     pppp    1011    1234           208         0       208     0.000     208/208
 [ 98] prop_0h3p   pppppp  111111  123456        3576         0      3576     0.000    3576/3576
 ----------------------------------------------------------------------------------------------

 diagram                 time (sec)  max mem (mb)  max mem (gb)
 Q1a                          0.435        535.67          0.52
 Q1b                          0.437        535.83          0.52
 Q2a                          0.429        535.83          0.52
 Q2b                          0.427        535.83          0.52
